id,test_type,level,score_min,score_max,ability_dimensions,created_at,updated_at,label,color,interpretation,feedback,language
13036127-b76f-4ad1-a6df-7d080721ab31,life_satisfaction,1,20,36,"{""Meaning in life"":35,""Positive affect"":30,""Achievement & control"":32,""Relationship satisfaction"":40}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Very Dissatisfied,#FF6B6B,"You're dissatisfied with multiple aspects of current life, possibly feeling life lacks meaning, direction, or sources of happiness.","Your current life satisfaction is low, possibly affecting overall happiness and motivation. Importantly, this state can change. Important note: Very low life satisfaction may correlate with depression or other mental health issues. If lasting over two weeks, consider professional help.",en
1896fba2-896e-4808-8fd1-ab86f2edfd75,leadership_potential,3,53,68,"{""Goal & execution"":68,""Team collaboration"":62,""Decision & ownership"":60,""Communication & influence"":65}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Moderate Potential,#42A5F5,"You have moderate leadership potential with basic qualities to become effective leader, possibly showing leadership in specific situations or fields.",You've demonstrated foundation for becoming effective leader. Further developing leadership skills and style can yield better results in formal or informal leadership roles. Important note: Moderate leadership potential may suffice in stable environments but need enhancement in rapidly changing or crisis situations. Select development focus based on career goals.,en
1df13f7d-397c-4c7f-ad5c-f93f360d885d,life_satisfaction,4,69,84,"{""关系满意度"":78,""情绪积极性"":75,""生活意义感"":80,""成就与掌控感"":82}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,相当满意,#66BB6A,您对生活相当满意，在多个重要领域感到满足和有意义，整体生活质量较高。,您对生活有较高的满意度，这表明您的生活安排与您的价值观和需求基本一致。继续保持这种状态是值得的。重要说明：高生活满意度有时可能降低对他人痛苦的同理心。注意保持谦逊和对他人的关怀。,zh
251ad8e3-24a1-4220-a403-03887ff10246,leadership_potential,1,20,36,"{""Goal & execution"":40,""Team collaboration"":38,""Decision & ownership"":32,""Communication & influence"":35}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Foundational Potential,#FF6B6B,"You currently show foundational leadership potential, possibly preferring independent work or execution roles over leadership positions.",Leadership has many forms. You may currently be better suited for individual contribution or specialized fields. This doesn't mean you can't develop leadership abilities—it's just not your current core strength. Important note: Leadership potential doesn't equal personal value. Many organizations need excellent individual contributors. Choose development paths aligning with your values and strengths.,en
25a6ebe8-968c-47dc-b524-a1214bdaab76,multiple_intelligences,4,69,84,"{""人际智能"":78,""内省智能"":75,""空间智能"":82,""语言智能"":80,""音乐智能"":72,""自然观察智能"":74,""身体动觉智能"":80,""逻辑数学智能"":78}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,优势发展状态,#66BB6A,您在多个智能领域表现良好，并有1-3个明显的优势领域，智能组合既有广度又有一定深度。,您已经发展出明显的智能优势，同时在其他领域也有良好基础。这种组合使您既有专业深度又有适应广度。重要说明：优势智能若过度使用可能忽视其他重要智能的发展。保持智能发展的平衡性和整合性。,zh
2710682a-5acf-42df-97d1-46d5fc68aa61,psychological_resilience,1,20,36,"{""情绪调节"":45,""认知灵活性"":40,""社会支持运用"":50,""适应性问题解决"":42}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,较低心理韧性,#FF6B6B,您的心理韧性目前处于较低水平，面对挑战和挫折时恢复较慢，可能需要更多外部支持。,面对生活中的挑战，您可能需要更多时间和支持来恢复。这并不意味着您脆弱，而是表明您需要更有意识地培养韧性技能。重要说明：心理韧性是可以通过练习发展的技能，不是固定特质。避免将自己标签为'脆弱的人'。,zh
27af90d9-1e66-4b21-aafc-1d010a2562e7,stress_index,4,69,84,"{""工作压力"":80,""情绪压力"":78,""生活压力"":75,""身体压力反应"":72}",2026-01-11 16:17:49.679614+00,2026-01-11 16:17:49.679614+00,高压力水平,#FF6B6B,您的压力水平较高，可能已经影响到您的身心健康、工作效率或人际关系。需要积极干预。,您目前正经历较高的压力水平，这可能已经对您的生活质量产生了负面影响。现在是采取行动的关键时刻。重要说明：高压力状态若持续超过3个月可能增加健康风险。如果出现焦虑、抑郁症状或身体不适，请寻求专业帮助。,zh
354cfead-4f5c-473a-bf01-2661b6636d71,life_satisfaction,1,20,36,"{""关系满意度"":40,""情绪积极性"":30,""生活意义感"":35,""成就与掌控感"":32}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,非常不满意,#FF6B6B,您对目前生活的多个方面感到不满意，可能感到生活缺乏意义、方向或快乐来源。,您对当前生活的满意度较低，这可能影响您的整体幸福感和动力。重要的是，这种状态是可以改变的。重要说明：极低的生活满意度可能与抑郁或其他心理健康问题相关。如果这种状态持续超过两周，请考虑寻求专业帮助。,zh
38cd914b-8cff-4170-af45-b3f0bf5d7be1,stress_index,2,37,52,"{""Life stress"":40,""Work stress"":45,""Emotional stress"":50,""Physical stress response"":42}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Moderately Low Stress,#42A5F5,Your stress level is moderately low. You can effectively manage stress most of the time but occasionally feel stress accumulation.,You generally handle daily stress well but may feel increased stress in specific situations or periods. Your stress coping mechanisms are basically effective. Important note: Note seasonal and life-cycle variations in stress levels. Reassess stress quarterly.,en
4498c3fa-ab4c-4003-9601-dc58abb2557b,life_satisfaction,5,85,100,"{""Meaning in life"":92,""Positive affect"":90,""Achievement & control"":94,""Relationship satisfaction"":88}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Very Satisfied,#8A2BE2,"You're very satisfied with life, feeling fulfilled, meaningful, and happy, highly satisfied in important life domains.","You have extremely high life satisfaction, indicating your life highly aligns with values, goals, and relationships. This state is many people's aspiration. Important note: Extreme satisfaction may make adapting to major life changes harder. Build psychological resilience for potential future challenges. Also, satisfaction naturally fluctuates over time—this is normal.",en
45662a13-2b69-48c6-b1b2-67518a548594,life_satisfaction,3,53,68,"{""Meaning in life"":65,""Positive affect"":60,""Achievement & control"":64,""Relationship satisfaction"":62}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Basically Satisfied,#42A5F5,"You're basically satisfied with life, with positive aspects and room for improvement—typical for most people.","You're generally satisfied with life while recognizing improvement areas. This balanced perspective is healthy and realistic. Important note: Basic satisfaction might lead to complacency, hindering growth. Maintain appropriate dissatisfaction to promote continuous development.",en
464708fa-63ab-483d-a59d-e927561f96bd,multiple_intelligences,2,37,52,"{""人际智能"":50,""内省智能"":47,""空间智能"":50,""语言智能"":50,""音乐智能"":45,""自然观察智能"":46,""身体动觉智能"":52,""逻辑数学智能"":48}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,智能发展探索期,#FFA726,您在多个智能领域有所发展，可能已经识别出一两个相对优势，但整体仍处于探索和发展阶段。,您正在发展多种智能，可能已经发现了自己的某些优势领域。继续探索和发展可以帮助您建立更丰富的智能组合。重要说明：智能发展不是比赛。重要的是找到与您兴趣、价值观和目标一致的智能组合，而不是追求全面高分。,zh
4aa69ffa-c067-4111-8494-5c94006311cf,multiple_intelligences,3,53,68,"{""Musical"":58,""Spatial"":64,""Linguistic"":65,""Naturalistic"":59,""Interpersonal"":63,""Intrapersonal"":60,""Bodily-kinesthetic"":66,""Logical-mathematical"":62}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Balanced Development State,#42A5F5,"Your multiple intelligences develop relatively balanced without extreme strengths/weaknesses, with moderate abilities across several domains.","Your intelligence development shows good balance, possibly enabling adaptation to various situations and learning styles. This balance is valuable learning and adaptation asset. Important note: Balanced development might sometimes lead to lacking distinct professional advantage. Consider developing 1-2 deep specialized areas based on balanced foundation.",en
4c6330c4-4360-421e-956c-b75690de02e4,psychological_resilience,1,20,36,"{""Emotional regulation"":45,""Cognitive flexibility"":40,""Social support utilization"":50,""Problem-solving adaptability"":42}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Lower Resilience,#FF6B6B,"Your psychological resilience is currently at lower level, with slower recovery from challenges and setbacks, possibly needing more external support.","Facing life challenges, you may need more time and support to recover. This doesn't mean you're fragile but suggests needing more conscious resilience skill development. Important note: Psychological resilience is a developable skill, not fixed trait. Avoid labeling yourself as 'fragile person.'",en
55617a0a-fd06-4cc6-adec-ce66259b69c4,emotional_recognition,5,85,100,"{""Tone emotion perception"":90,""Body language interpretation"":85,""Facial expression recognition"":95,""Sensitivity to emotional changes"":92}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Expert Level,#8A2BE2,You have excellent emotional recognition ability approaching professional level. You can sensitively detect subtle emotional signals and accurately interpret complex emotional states.,"Your emotional recognition ability is outstanding, potentially giving you natural advantages in counseling, negotiation, or creative arts. This ability enables deep understanding of others. Important note: Extreme emotional sensitivity may lead to 'emotional overload,' requiring regular emotional detox and self-protection practices. Avoid over-relying on emotional recognition while neglecting factual information.",en
556f8658-2c21-456c-a5ee-6b9227e62f5b,multiple_intelligences,5,85,100,"{""Musical"":86,""Spatial"":94,""Linguistic"":92,""Naturalistic"":87,""Interpersonal"":92,""Intrapersonal"":88,""Bodily-kinesthetic"":90,""Logical-mathematical"":90}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Highly Developed State,#8A2BE2,"Your multiple intelligences are highly developed with several clear strengths, showing both depth and breadth in intelligence profile with comprehensive cognitive abilities.","Your multiple intelligences are highly developed, indicating comprehensive and strong cognitive abilities and learning potential. This state results from long-term development and rich experiences. Important note: Highly developed intelligence profile may make you impatient with others' learning difficulties. Adjust teaching and communication approaches to accommodate different intelligence development levels. Also, high development doesn't mean mastery in all domains—accept being 'good enough' in some areas.",en
588e5152-6d9d-4497-b400-1f0a1b069f80,stress_index,1,20,36,"{""Life stress"":25,""Work stress"":30,""Emotional stress"":20,""Physical stress response"":35}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Low Stress Level,#66BB6A,"Your stress level is low, indicating relatively balanced current life state, adequate coping resources, or fewer stressors.","Your current stress management is good with strong life balance. This may stem from effective coping strategies, good support systems, or fewer current life stressors. Important note: Long-term low stress might indicate insufficient challenge. Maintain appropriate growth-promoting stress for personal development. Avoid losing motivation due to excessively low stress.",en
589d7de2-95ee-42e9-9175-3079162af60c,psychological_resilience,3,53,68,"{""情绪调节"":70,""认知灵活性"":65,""社会支持运用"":62,""适应性问题解决"":68}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,中等心理韧性,#42A5F5,您的心理韧性处于中等水平，与大多数人相似。能够应对日常挑战，但非常规或重大事件可能考验您的韧性。,您具备基本的心理韧性，能够处理生活中的一般困难。继续加强这项能力将帮助您更好地应对未来的不确定性。重要说明：中等心理韧性在稳定环境中足够，但在快速变化或高度不确定的环境中可能需要加强。,zh
5dca6388-ce8f-4bdb-ab75-6ba7eeaeaa54,multiple_intelligences,4,69,84,"{""Musical"":72,""Spatial"":82,""Linguistic"":80,""Naturalistic"":74,""Interpersonal"":78,""Intrapersonal"":75,""Bodily-kinesthetic"":80,""Logical-mathematical"":78}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Strength Development State,#66BB6A,"You perform well in multiple intelligence domains with 1-3 clear strengths, having both breadth and some depth in intelligence profile.",You've developed clear intelligence strengths while maintaining good foundation in other areas. This combination gives you both professional depth and adaptive breadth. Important note: Overusing strength intelligences may neglect other important intelligences. Maintain balance and integration in intelligence development.,en
5e4efcf6-d4b4-4163-b741-069f3b1de5d4,leadership_potential,4,69,84,"{""团队协作"":78,""决策与担当"":76,""沟通影响力"":80,""目标与执行"":82}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,高领导潜力,#66BB6A,您具有高领导潜力，展现出成为有效领导者的多方面素质，可能在多个情境中表现领导能力。,您具有明显的领导潜力，可能已经在某些场合展现出领导能力。进一步发展和实践可以使您成为更自信、更有影响力的领导者。重要说明：高领导潜力可能使您过早承担过多责任。注意平衡领导职责与个人生活和专业发展。,zh
5fae4feb-2364-47dd-8752-043d6e1e409a,stress_index,1,20,36,"{""工作压力"":30,""情绪压力"":20,""生活压力"":25,""身体压力反应"":35}",2026-01-11 16:17:49.679614+00,2026-01-11 16:17:49.679614+00,低压力水平,#66BB6A,您的压力水平很低，表明您目前的生活状态相对平衡，应对压力资源充足，或压力源较少。,您目前的压力管理状况良好，生活平衡感较强。这可能源于有效应对策略、支持系统良好或当前生活压力源较少。重要说明：低压力状态在长期来看可能意味着挑战不足，需注意保持适度的成长性压力以促进个人发展。避免因压力过低而失去动力。,zh
61886ee2-ab81-43cb-a213-a9ffd0d4fd7e,psychological_resilience,3,53,68,"{""Emotional regulation"":70,""Cognitive flexibility"":65,""Social support utilization"":62,""Problem-solving adaptability"":68}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Moderate Resilience,#42A5F5,"Your psychological resilience is moderate, similar to most people. Can handle daily challenges but atypical or major events may test your resilience.","You possess basic psychological resilience, able to handle general life difficulties. Further strengthening this ability will help better cope with future uncertainties. Important note: Moderate resilience may suffice in stable environments but need strengthening in rapidly changing or highly uncertain situations.",en
65632605-5208-4816-9b86-a942d1e74723,leadership_potential,4,69,84,"{""Goal & execution"":82,""Team collaboration"":78,""Decision & ownership"":76,""Communication & influence"":80}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,High Leadership Potential,#66BB6A,"You have high leadership potential, showing multifaceted qualities of effective leader, possibly demonstrating leadership across multiple situations.","You have noticeable leadership potential, possibly already showing leadership abilities in some contexts. Further development and practice can make you more confident and influential leader. Important note: High leadership potential might lead to prematurely assuming excessive responsibility. Balance leadership duties with personal life and professional development.",en
6acffae8-ddb4-4254-a014-962ea4a3d1fb,multiple_intelligences,3,53,68,"{""人际智能"":63,""内省智能"":60,""空间智能"":64,""语言智能"":65,""音乐智能"":58,""自然观察智能"":59,""身体动觉智能"":66,""逻辑数学智能"":62}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,平衡发展状态,#42A5F5,您的多种智能发展相对平衡，没有极端强弱差异，可能在多个领域都有一定能力。,您的智能发展呈现出良好的平衡性，这可能使您能够适应多种情境和学习方式。这种平衡是宝贵的学习和适应资产。重要说明：平衡发展有时可能导致缺乏突出的专业优势。考虑在平衡基础上发展1-2个深度专业领域。,zh
6b0ba1d3-cf70-4fd9-b5eb-f6840a92a612,leadership_potential,5,85,100,"{""Goal & execution"":94,""Team collaboration"":90,""Decision & ownership"":88,""Communication & influence"":92}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Outstanding Leadership Potential,#8A2BE2,"You have outstanding leadership potential, showing advanced leader's multifaceted qualities, possibly naturally demonstrating leadership across various situations.","Your leadership potential is exceptional, possibly showing leadership qualities surpassing peers or colleagues. This potential is valuable personal and organizational resource. Important note: Extreme leadership potential may come with excessive expectations and pressure. Manage others' expectations while remaining authentic and humble. True leadership includes willingness to serve others and take responsibility.",en
6debc4c5-80d8-43bd-bcc1-8a8fae7d272b,emotional_recognition,4,69,84,"{""Tone emotion perception"":75,""Body language interpretation"":70,""Facial expression recognition"":85,""Sensitivity to emotional changes"":80}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Proficient Level,#66BB6A,"You have good emotional recognition ability, accurately perceiving others' emotional changes including subtle expressions and complex emotional combinations.","You excel in emotional recognition, allowing you to generally respond appropriately in interpersonal relationships. This ability is particularly valuable in leadership, education, and service fields. Important note: High emotional recognition may make you more susceptible to others' emotions. Pay attention to emotional boundaries and self-protection.",en
77b6d74a-ce29-4d48-b4b6-7d39b4a304bf,psychological_resilience,4,69,84,"{""Emotional regulation"":85,""Cognitive flexibility"":78,""Social support utilization"":75,""Problem-solving adaptability"":82}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,High Resilience,#66BB6A,"You have high psychological resilience, effectively responding to challenges and setbacks, recovering and learning from them, with strong adaptability to change.","Your psychological resilience is significant strength, helping maintain functioning during difficult times and growing from experiences. This ability is particularly valuable in leadership, entrepreneurship, and change management. Important note: High resilience may sometimes lead to neglecting personal needs or underestimating challenge severity. Balance resilience with self-care.",en
