id,test_type,level,score_min,score_max,ability_dimensions,created_at,updated_at,label,color,interpretation,feedback,language
807ec31f-4c20-4859-9a2f-7058d552d01a,leadership_potential,1,20,36,"{""团队协作"":38,""决策与担当"":32,""沟通影响力"":35,""目标与执行"":40}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,基础潜力,#FF6B6B,您目前显示出基础领导潜力，可能更偏好独立工作或执行角色，而非领导角色。,领导力有多种形式，您目前可能更适合专注于个人贡献或专业领域。这并不意味着您不能发展领导能力，只是当前不是您的核心优势。重要说明：领导潜力不等于价值。许多组织需要优秀的个人贡献者。选择与您的价值观和优势一致的发展路径。,zh
831b5d29-4696-4136-b76e-5e616d40d7fa,stress_index,3,53,68,"{""工作压力"":65,""情绪压力"":60,""生活压力"":55,""身体压力反应"":50}",2026-01-11 16:17:49.679614+00,2026-01-11 16:17:49.679614+00,中等压力,#FFA726,您的压力处于中等水平，这是许多成年人的典型状态。您能应对日常压力，但可能偶尔感到不堪重负。,您正经历着现代生活中常见的压力水平。虽然大多时候能够应对，但压力可能已经开始影响您的某些生活领域。重要说明：中等压力若持续存在可能逐渐影响健康。注意压力相关的身体信号（如头痛、睡眠问题）。,zh
846a7627-0efa-4f85-a7c0-a838ad2edaf6,psychological_resilience,4,69,84,"{""情绪调节"":85,""认知灵活性"":78,""社会支持运用"":75,""适应性问题解决"":82}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,高心理韧性,#66BB6A,您具有较高的心理韧性，能够有效应对挑战和挫折，从中恢复并学习，适应变化的能力较强。,您的心理韧性是您的重要优势，帮助您在困难时期保持功能并从经验中成长。这种能力在领导、创业和变革管理中尤其宝贵。重要说明：高心理韧性有时可能导致忽视自身需求或低估挑战的严重性。注意平衡韧性与自我关怀。,zh
860980e5-0aa3-472f-963a-03c0d5c569e6,multiple_intelligences,1,20,36,"{""人际智能"":35,""内省智能"":35,""空间智能"":35,""语言智能"":35,""音乐智能"":35,""自然观察智能"":35,""身体动觉智能"":35,""逻辑数学智能"":35}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,智能发展基础期,#FF6B6B,您在多种智能领域的发展处于基础阶段，可能有一两个相对优势领域，但整体发展较为平均或偏低。,每个人的智能发展轨迹不同。您目前可能还在探索不同智能领域，尚未发现或发展自己的优势智能。这是完全正常的探索过程。重要说明：智能测试分数不代表固定能力。所有智能都可以通过练习和发展得到提升。避免将低分解释为“没有天赋”。,zh
909afb2b-9f87-4b4a-a630-c3a8653d3d99,life_satisfaction,3,53,68,"{""关系满意度"":62,""情绪积极性"":60,""生活意义感"":65,""成就与掌控感"":64}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,基本满意,#42A5F5,您对生活基本满意，有积极的方面也有改进空间，这是大多数人的典型状态。,您对生活总体上感到满意，同时认识到有改进的空间。这种平衡的观点是健康且现实的。重要说明：基本满意状态可能使人自满，不再追求成长。注意保持适度的不满足感以促进持续发展。,zh
93f02646-f9fd-4585-9011-51bb18368d75,multiple_intelligences,2,37,52,"{""Musical"":45,""Spatial"":50,""Linguistic"":50,""Naturalistic"":46,""Interpersonal"":50,""Intrapersonal"":47,""Bodily-kinesthetic"":52,""Logical-mathematical"":48}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Exploration Development Phase,#FFA726,"You've developed multiple intelligences, possibly identifying one or two relative strengths, but overall still in exploration and development phase.","You're developing multiple intelligences, possibly already discovering some strengths. Continued exploration and development can help build richer intelligence profile. Important note: Intelligence development isn't competition. What matters is finding intelligence profile aligning with your interests, values, and goals, not pursuing comprehensive high scores.",en
9652cebe-13ad-4a53-be3a-7255b0937239,psychological_resilience,2,37,52,"{""Emotional regulation"":60,""Cognitive flexibility"":55,""Social support utilization"":58,""Problem-solving adaptability"":57}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Developing Resilience,#FFA726,"Your psychological resilience is developing, with some recovery capacity but may struggle with major challenges or consecutive setbacks.","You've begun developing psychological resilience but may still find larger difficulties challenging. Continuing this skill development will help better handle life's ups and downs. Important note: Resilience development isn't linear—expect fluctuations. Be patient, celebrate small progress.",en
9721dab0-34b4-4b6e-b237-e70440cf0246,emotional_recognition,3,53,68,"{""肢体语言解读"":60,""语调情绪感知"":65,""面部表情识别"":70,""情绪变化敏感度"":75}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,平均水平,#42A5F5,您具有中等水平的情绪识别能力，与大多数人相似。能准确识别常见情绪，但在压力下或面对复杂情绪时可能出错。,您的情绪识别能力处于大众平均水平，能满足大多数日常社交需求。继续提升将有助于建立更深层的人际关系。重要说明：情绪识别不是读心术，总有不确定性。接受一定程度的误判是正常的。,zh
97cb7338-39ca-468a-ab4e-685a2d84a721,life_satisfaction,2,37,52,"{""Meaning in life"":50,""Positive affect"":45,""Achievement & control"":48,""Relationship satisfaction"":52}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Somewhat Dissatisfied,#FFA726,"You have some life dissatisfaction, possibly dissatisfied with specific areas while other aspects remain acceptable.","You have mixed feelings about life—satisfied with some aspects, not others. Clarifying these differences enables targeted improvement. Important note: Life satisfaction is subjective, influenced by multiple factors. Avoid excessive comparison with others; focus on personal progress rather than absolute state.",en
97ccdc06-b43d-4760-8023-2b2d21225d41,stress_index,5,85,100,"{""Life stress"":90,""Work stress"":95,""Emotional stress"":92,""Physical stress response"":88}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Very High Stress,#D32F2F,"Your stress level is very high, likely significantly affecting physical/mental health. Strongly recommend immediate action and professional support.","You're in a very high stress state that may seriously impact health, judgment, and quality of life. Immediate attention to stress management is essential. Important note: Very high stress may accompany anxiety, depression, insomnia, immune system issues. This isn't personal failure but requires professional support. If experiencing suicidal thoughts, immediately call mental health crisis hotline.",en
a4b33714-d795-406c-9058-75302e631252,emotional_recognition,5,85,100,"{""肢体语言解读"":85,""语调情绪感知"":90,""面部表情识别"":95,""情绪变化敏感度"":92}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,专家水平,#8A2BE2,您具有出色的情绪识别能力，接近专业水平。能敏锐捕捉细微情绪信号，准确解读复杂情绪状态。,您的情绪识别能力非常突出，可能在心理咨询、谈判、艺术创作等领域具有天然优势。这种能力使您能够深刻理解他人。重要说明：极高的情绪敏感度可能导致“情绪过载”，需要定期进行情绪排毒和自我保护练习。避免过度依赖情绪识别而忽视事实信息。,zh
a56382a7-5eca-48c5-b491-c26b5eb60160,emotional_recognition,2,37,52,"{""肢体语言解读"":50,""语调情绪感知"":55,""面部表情识别"":60,""情绪变化敏感度"":65}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,发展水平,#FFA726,您的情绪识别能力正在发展中，能够识别基本情绪，但对细微情绪变化和复杂情绪组合的识别仍有提升空间。,您已经具备基础的情绪识别能力，但在复杂情境或细微情绪变化中可能遇到挑战。这可能影响您的人际沟通深度。重要说明：避免过度解读他人表情，特别是在缺乏上下文的情况下。情绪识别应与情境结合分析。,zh
b4899fb7-31e8-448d-a563-7ad4335a178c,life_satisfaction,2,37,52,"{""关系满意度"":52,""情绪积极性"":45,""生活意义感"":50,""成就与掌控感"":48}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,有些不满意,#FFA726,您对生活有一定程度的不满，可能在某些特定领域感到不满意，但其他方面还能接受。,您对生活有混合的感受，某些方面令您满意，而另一些方面则不然。明确这些差异可以帮助您有针对性地改进。重要说明：生活满意度是主观感受，受多种因素影响。避免与他人过度比较，关注自己的进步而非绝对状态。,zh
b80eb8dc-e5ee-48bb-8deb-17bd0df3aecf,multiple_intelligences,5,85,100,"{""人际智能"":92,""内省智能"":88,""空间智能"":94,""语言智能"":92,""音乐智能"":86,""自然观察智能"":87,""身体动觉智能"":90,""逻辑数学智能"":90}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,高度发展状态,#8A2BE2,您的多种智能高度发展，有多个明显优势领域，智能组合既有深度又有广度，显示出全面的认知能力。,您的多种智能都得到了高度发展，这表明您具有全面而强大的认知能力和学习潜力。这种状态是长期发展和丰富经历的结果。重要说明：高度发展的智能组合可能使您对他人的学习困难缺乏耐心。注意调整教学和沟通方式以适应不同的智能发展水平。同时，智能高度发展不代表所有领域都需精通，接受在某些领域保持“足够好”即可。,zh
b87eca4c-bcb1-4c71-8049-2f0633300fee,emotional_recognition,1,20,36,"{""肢体语言解读"":35,""语调情绪感知"":40,""面部表情识别"":45,""情绪变化敏感度"":50}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,基础水平,#FF6B6B,您目前在情绪识别方面处于发展阶段，可能对他人情绪变化的敏感度较低，有时会误解他人的非言语信号。,我们注意到您在识别他人情绪方面还有较大的成长空间。这可能意味着您更多关注事情本身而非情绪氛围，或者对细微的表情、语调变化不够敏感。重要说明：情绪识别能力与文化背景、成长环境密切相关，无需因分数低而自责。部分职业（如技术、工程）对情绪识别要求较低，这是正常的多样性表现。,zh
be107312-7bb0-4c48-8315-0ff0f52afc7e,leadership_potential,2,37,52,"{""Goal & execution"":55,""Team collaboration"":50,""Decision & ownership"":48,""Communication & influence"":52}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Developing Potential,#FFA726,"You show developing leadership potential with some leadership qualities but may need more experience, training, or confidence.",You possess some leadership qualities but may not be fully developed or confident yet. Conscious cultivation and practice can significantly enhance your leadership ability. Important note: Leadership development is gradual process. Avoid prematurely taking responsibilities beyond current capabilities. Allow learning from mistakes.,en
bf2ead69-8cdc-46af-a176-87b3f090b940,life_satisfaction,5,85,100,"{""关系满意度"":88,""情绪积极性"":90,""生活意义感"":92,""成就与掌控感"":94}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,非常满意,#8A2BE2,您对生活非常满意，感到充实、有意义且快乐，在重要生活领域都感到高度满足。,您对生活有极高的满意度，这表明您的生活与您的价值观、目标和关系高度契合。这种状态是许多人追求的目标。重要说明：极高的生活满意度在面临重大生活变化时可能更难适应。建立心理弹性以应对未来可能的挑战。同时注意，满意度可能随时间波动，这是正常的。,zh
c60f8ad6-6799-429f-b97d-f98226d66d6c,emotional_recognition,3,53,68,"{""Tone emotion perception"":65,""Body language interpretation"":60,""Facial expression recognition"":70,""Sensitivity to emotional changes"":75}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Average Level,#42A5F5,"You have medium-level emotional recognition ability, similar to most people. You can accurately identify common emotions but may make errors under stress or with complex emotions.","Your emotional recognition ability is at the general population average, sufficient for most daily social interactions. Further improvement will help build deeper relationships. Important note: Emotional recognition isn't mind-reading; there's always uncertainty. Accepting some degree of misinterpretation is normal.",en
ca0f4067-f809-40a2-8bc3-51377784a74c,stress_index,2,37,52,"{""工作压力"":45,""情绪压力"":50,""生活压力"":40,""身体压力反应"":42}",2026-01-11 16:17:49.679614+00,2026-01-11 16:17:49.679614+00,中等偏下压力,#42A5F5,您的压力水平适中偏低，大多数情况下能有效管理压力，但偶尔会感到压力积累。,您总体上能够管理日常压力，但在某些特定情境或时期可能会感到压力增加。您的压力应对机制基本有效。重要说明：注意压力水平的季节性变化和生命周期变化。定期（每季度）重新评估压力水平。,zh
cded2c5e-2daf-4fdf-8316-735536da8a71,emotional_recognition,1,20,36,"{""Tone emotion perception"":40,""Body language interpretation"":35,""Facial expression recognition"":45,""Sensitivity to emotional changes"":50}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Foundational Level,#FF6B6B,"You are currently in the developmental stage of emotional recognition, with relatively low sensitivity to others' emotional changes and occasional misinterpretations of nonverbal cues.","We notice you have significant room for growth in recognizing others' emotions. This may mean you focus more on the content than emotional atmosphere, or are less sensitive to subtle facial expressions and tone variations. Important note: Emotional recognition ability is closely related to cultural background and upbringing. Don't blame yourself for lower scores. Some professions (like technical or engineering fields) require less emotional recognition—this is normal diversity.",en
d0152db8-9607-4529-a61b-6237d0caaee1,emotional_recognition,4,69,84,"{""肢体语言解读"":70,""语调情绪感知"":75,""面部表情识别"":85,""情绪变化敏感度"":80}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,熟练水平,#66BB6A,您具有良好的情绪识别能力，能准确感知他人的情绪变化，包括细微表情和复杂情绪组合。,您在情绪识别方面表现出色，这使您在人际关系中通常能够做出恰当回应。这种能力在领导、教育、服务等领域尤其有价值。重要说明：高情绪识别能力可能使您更容易受到他人情绪影响，需注意情绪边界和自我保护。,zh
d10e600b-cec2-44e8-8c9e-e4887ab6bbed,psychological_resilience,5,85,100,"{""情绪调节"":95,""认知灵活性"":90,""社会支持运用"":88,""适应性问题解决"":92}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,极高心理韧性,#8A2BE2,您具有非常高的心理韧性，面对重大逆境时仍能保持功能、从中学习并成长，具备显著的抗逆力。,您的心理韧性非常突出，可能使您在危机、变革或高压环境中表现出色。这种能力是宝贵的个人资源，也可用于服务他人和社会。重要说明：极高的心理韧性有时可能使您忽视脆弱的情感或低估他人的痛苦。注意保持同理心和对他人脆弱性的尊重。,zh
da3ec40f-0c0e-4a4d-b57d-f14329061990,leadership_potential,2,37,52,"{""团队协作"":50,""决策与担当"":48,""沟通影响力"":52,""目标与执行"":55}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,发展中的潜力,#FFA726,您显示出发展中的领导潜力，具有一定的领导素质，但可能需要更多经验、培训或信心。,您具备一些领导素质，但可能尚未完全发展或自信不足。有意识的培养和实践可以显著提升您的领导能力。重要说明：领导力发展是一个渐进过程。避免过早承担超出当前能力的责任。允许自己从错误中学习。,zh
dd247cb0-2273-4de2-be01-a85f06332140,stress_index,4,69,84,"{""Life stress"":75,""Work stress"":80,""Emotional stress"":78,""Physical stress response"":72}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,High Stress Level,#FF6B6B,"Your stress level is high, potentially affecting physical/mental health, work efficiency, or relationships. Active intervention needed.","You're currently experiencing high stress levels that may be negatively affecting your quality of life. Now is crucial for taking action. Important note: High stress lasting over 3 months may increase health risks. If experiencing anxiety, depression symptoms, or physical discomfort, seek professional help.",en
de765311-39bd-4087-b238-e52641dffa43,multiple_intelligences,1,20,36,"{""Musical"":35,""Spatial"":35,""Linguistic"":35,""Naturalistic"":35,""Interpersonal"":35,""Intrapersonal"":35,""Bodily-kinesthetic"":35,""Logical-mathematical"":35}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Foundational Development Phase,#FF6B6B,"Your multiple intelligence development is at foundational stage, possibly with one or two relative strengths but overall development is relatively average or low.","Everyone's intelligence development trajectory differs. You may still be exploring different intelligence domains, not yet discovering or developing your strengths. This is completely normal exploration process. Important note: Intelligence test scores don't represent fixed abilities. All intelligences can improve through practice and development. Avoid interpreting low scores as 'lack of talent.'",en
e1ff80d9-56e2-476e-95a8-dd19a3382901,psychological_resilience,2,37,52,"{""情绪调节"":60,""认知灵活性"":55,""社会支持运用"":58,""适应性问题解决"":57}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,发展中的心理韧性,#FFA726,您的心理韧性正在发展中，有一定的恢复能力，但在重大挑战或连续挫折面前可能感到吃力。,您已经开始发展心理韧性，但在面对较大困难时可能仍会感到挑战。继续发展这项技能将帮助您更好地应对生活中的起伏。重要说明：心理韧性的发展不是线性的，可能会有起伏。对自己保持耐心，庆祝小的进步。,zh
e439c8f1-eb2f-43a8-ae28-20f85fcac07e,leadership_potential,5,85,100,"{""团队协作"":90,""决策与担当"":88,""沟通影响力"":92,""目标与执行"":94}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,杰出领导潜力,#8A2BE2,您具有杰出的领导潜力，展现出高级领导者的多方面素质，可能在多种情境中自然展现领导力。,您的领导潜力非常突出，可能已经展现出超越同龄人或同行的领导素质。这种潜力是宝贵的个人和组织资源。重要说明：极高的领导潜力可能伴随过高期望和压力。注意管理他人期望，同时保持真实和谦逊。真正的领导力包括服务他人和承担责任的意愿。,zh
e70ef039-ff14-4c9b-82f2-f0cca61ddb4a,stress_index,5,85,100,"{""工作压力"":95,""情绪压力"":92,""生活压力"":90,""身体压力反应"":88}",2026-01-11 16:17:49.679614+00,2026-01-11 16:17:49.679614+00,极高压力,#D32F2F,您的压力水平非常高，可能已经对身心健康造成显著影响。强烈建议立即采取措施并考虑专业支持。,您目前处于极高的压力状态下，这可能严重影响您的身心健康、判断力和生活质量。立即关注压力管理至关重要。重要说明：极高压力状态可能伴随焦虑、抑郁、失眠、免疫系统下降等健康问题。这不是个人失败的标志，而是需要专业支持的信号。如果出现自杀念头，请立即拨打心理危机干预热线。,zh
eb32442f-9563-4a7e-ae2c-52396602e0a0,life_satisfaction,4,69,84,"{""Meaning in life"":80,""Positive affect"":75,""Achievement & control"":82,""Relationship satisfaction"":78}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Quite Satisfied,#66BB6A,"You're quite satisfied with life, feeling content and meaningful in multiple important areas with overall high life quality.","You have relatively high life satisfaction, suggesting your life arrangements align well with values and needs. Maintaining this state is worthwhile. Important note: High satisfaction may sometimes reduce empathy for others' suffering. Maintain humility and care for others.",en
f044bcc4-6290-4fc7-96dc-13ae573ca773,emotional_recognition,2,37,52,"{""Tone emotion perception"":55,""Body language interpretation"":50,""Facial expression recognition"":60,""Sensitivity to emotional changes"":65}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Developing Level,#FFA726,Your emotional recognition ability is developing. You can identify basic emotions but have room for improvement in recognizing subtle emotional changes and complex emotional combinations.,"You possess foundational emotional recognition skills but may face challenges in complex situations or subtle emotional variations. This could affect the depth of your interpersonal communication. Important note: Avoid over-interpreting facial expressions, especially without context. Emotional recognition should be analyzed in combination with situational factors.",en
f6a08354-6903-4f39-b633-58f384049bac,stress_index,3,53,68,"{""Life stress"":55,""Work stress"":65,""Emotional stress"":60,""Physical stress response"":50}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Moderate Stress,#FFA726,"Your stress is at moderate level, typical for many adults. You can handle daily stress but may occasionally feel overwhelmed.","You're experiencing common modern-life stress levels. While usually manageable, stress may already be affecting some life areas. Important note: Persistent moderate stress may gradually affect health. Notice stress-related physical signals (headaches, sleep issues).",en
fd345b8f-d833-49f1-b838-c17b3a8fdb25,psychological_resilience,5,85,100,"{""Emotional regulation"":95,""Cognitive flexibility"":90,""Social support utilization"":88,""Problem-solving adaptability"":92}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,Very High Resilience,#8A2BE2,"You have very high psychological resilience, maintaining function, learning and growing from significant adversity, with remarkable stress resistance.","Your psychological resilience is outstanding, potentially enabling exceptional performance in crises, change, or high-pressure environments. This ability is valuable personal resource for serving others and society. Important note: Very high resilience may sometimes cause overlooking vulnerable emotions or underestimating others' suffering. Maintain empathy and respect for others' vulnerability.",en
fdb7939b-bbf3-46e7-ab5c-b854fe21a858,leadership_potential,3,53,68,"{""团队协作"":62,""决策与担当"":60,""沟通影响力"":65,""目标与执行"":68}",2026-01-11 15:56:20.331025+00,2026-01-11 15:56:20.331025+00,中等潜力,#42A5F5,您具有中等领导潜力，具备成为有效领导者的基本素质，可能在特定情境或领域表现出领导能力。,您已经展现出成为有效领导者的基础。进一步发展您的领导技能和风格，可以在正式或非正式领导角色中取得更好成果。重要说明：中等领导潜力在稳定环境中可能足够，但在快速变化或危机情境中可能需要更高级的领导能力。根据职业目标选择发展重点。,zh